Serial Number,Name,UUID,Hash
TEAM BEVEL,,,
1,adewale-the-amebo,cad316c3-37f8-4b27-9f53-9d803bfcfee7,a6423b2f996ce549cc321ec1c734626a34d203406a479fad11430f358d703f41
2,alli-the-queeny,a57ecda4-a26f-4e97-a757-e1800af39aab,38e780af404d908be80d94e8815e2bb09c4c04f4c0fe5cd002fd39968dca7ec5
3,aminat-the-snnobish,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,e751eb8ba3f3f8826b6ad2fc726b2881b064d501c5acb505086427c590730a53
4,aminu-the-carpenter,4f30b751-96e7-40fe-97fd-e3d44973ff2f,0e1d6d9edb9c710dbeca4bff858039ed48b73721b017eade34489db3b4098613
5,chibuike-the-kudibag,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,83c3c54dfbac6b3320c573dd17e3a48af6f926b17d0b4b71979d8c57ef9ec492
6,chidinma-the-model,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,e86ad15e7c43b50bf395ade2d5112de438b87d4238b2223c7416209fc0f89bb7
7,chioma-pretty- girl,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,aadff4bd7a75ed4871b35f166587bedc66c1d8f966791ce393c2752ce00bb463
8,damilare-the-handsome,27eca2dc-d7df-474a-8f8f-1858152c711e,622f2c161cb5f994ddd6e0d195fab0fbbe33ac5d78c74e23ad41d10b19565985
9,ebiowie-the-planter,f1df8270-4d60-4bd4-8959-ba7c384db5c4,17008bf98732c4cbffe6625e9bcf8f05b44d4e1405053d22a339f328cc1f309e
10,emeka-the-businessman,9b3d75da-4887-4089-aee4-50de3954fdc9,fa7d24194863e1c6bba35c34a040ef7d4797aaf2681506c324ce4633c8f2c8e8
11,gbeminyi-the-monk,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,d8160ce8f228a0d987bcdaa1f62ed88c73b66ab4bc204866abeca73c4904496b
12,henry-the-sportsman,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,ed3560b228a22210be39a86201d60cd0a9d21d5f8673ca4a9dbe8fca602a90d5
13,mayowa-the-smallie,dfbb4163-df24-4d54-b74c-6218a68df8bd,b50a296f0c5e380a7be812deaad4ab7300c99684783890158747f9851d7281d8
14,muyiwa-the-stylish,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7,f4e03d8b9fa787d2f82d5953516082a3a0064f7c4234e4196c9f25fc12b79edf
15,nina-paper-chaser,59524227-dc52-407c-8cca-e9e8c5fb3018,444d347a5fa272e1c8d53dd1af64e5c25a0454f64948773ac5d50b24ae72e64a
16,oluwaseun-spicy,808f7007-6552-4efa-bd13-4b7c337b102b,147ef62ca96666ee5645b5782a1de1a3db97a23ce38d24a0413ed366c7cbea20
17,sesan-the-smartie,ba3edda7-8940-4ca4-97ba-826398d5909f,4636f7f67c97a339a384bd1ab594359f16d4134f51aa0eaf9f0ac246a773cb76
18,tiwa-london,78da7aeb-8352-4e25-89ac-dc48b5984089,239efc5ebffaaf12bd35333f8269a3b5aadf8a08e3f74e988ade662f36910010
19,tunde-yoruba-demon,53b46bd7-a537-402b-b249-0b4074a8faae,e3fac38e6b0cefc1cca0b4794c12a971e03bb9ec600b54f060701d09f3af99c3
